2026-06-25 12:18:55 +02:00: 🚀 Dialfire Sync Script Started
2026-06-25 12:18:55 +02:00:    Campaign: GENS85UE5SU4SSC7
2026-06-25 12:18:55 +02:00:    Webhook: http://localhost:3000/api/webhooks/dialfire-sync
2026-06-25 12:32:36 +02:00: [2026-06-25T10:32:36.003Z] Polling Dialfire...
2026-06-25 12:33:36 +02:00: [2026-06-25T10:33:36.004Z] Polling Dialfire...
2026-06-25 12:34:36 +02:00: [2026-06-25T10:34:36.006Z] Polling Dialfire...
2026-06-25 12:35:36 +02:00: [2026-06-25T10:35:36.007Z] Polling Dialfire...
2026-06-25 12:36:36 +02:00: [2026-06-25T10:36:36.012Z] Polling Dialfire...
2026-06-25 12:37:36 +02:00: [2026-06-25T10:37:36.013Z] Polling Dialfire...
2026-06-25 12:38:36 +02:00: [2026-06-25T10:38:36.014Z] Polling Dialfire...
2026-06-25 12:39:36 +02:00: [2026-06-25T10:39:36.016Z] Polling Dialfire...
2026-06-25 12:40:36 +02:00: [2026-06-25T10:40:36.018Z] Polling Dialfire...
2026-06-25 12:41:36 +02:00: [2026-06-25T10:41:36.016Z] Polling Dialfire...
2026-06-25 12:42:36 +02:00: [2026-06-25T10:42:36.016Z] Polling Dialfire...
2026-06-25 12:43:36 +02:00: [2026-06-25T10:43:36.017Z] Polling Dialfire...
2026-06-25 12:44:36 +02:00: [2026-06-25T10:44:36.018Z] Polling Dialfire...
2026-06-25 12:45:36 +02:00: [2026-06-25T10:45:36.024Z] Polling Dialfire...
2026-06-25 12:46:36 +02:00: [2026-06-25T10:46:36.021Z] Polling Dialfire...
2026-06-25 12:47:36 +02:00: [2026-06-25T10:47:36.021Z] Polling Dialfire...
2026-06-25 12:48:36 +02:00: [2026-06-25T10:48:36.023Z] Polling Dialfire...
2026-06-25 12:49:36 +02:00: [2026-06-25T10:49:36.024Z] Polling Dialfire...
2026-06-25 12:50:36 +02:00: [2026-06-25T10:50:36.026Z] Polling Dialfire...
2026-06-25 12:51:36 +02:00: [2026-06-25T10:51:36.028Z] Polling Dialfire...
2026-06-25 12:52:36 +02:00: [2026-06-25T10:52:36.028Z] Polling Dialfire...
2026-06-25 12:53:36 +02:00: [2026-06-25T10:53:36.030Z] Polling Dialfire...
2026-06-25 12:54:36 +02:00: [2026-06-25T10:54:36.031Z] Polling Dialfire...
2026-06-25 12:55:36 +02:00: [2026-06-25T10:55:36.033Z] Polling Dialfire...
2026-06-25 12:56:36 +02:00: [2026-06-25T10:56:36.033Z] Polling Dialfire...
2026-06-25 12:57:36 +02:00: [2026-06-25T10:57:36.035Z] Polling Dialfire...
2026-06-25 12:58:36 +02:00: [2026-06-25T10:58:36.036Z] Polling Dialfire...
2026-06-25 12:59:36 +02:00: [2026-06-25T10:59:36.038Z] Polling Dialfire...
2026-06-25 13:00:36 +02:00: [2026-06-25T11:00:36.040Z] Polling Dialfire...
2026-06-25 13:01:36 +02:00: [2026-06-25T11:01:36.041Z] Polling Dialfire...
2026-06-25 13:02:36 +02:00: [2026-06-25T11:02:36.042Z] Polling Dialfire...
2026-06-25 13:03:36 +02:00: [2026-06-25T11:03:36.043Z] Polling Dialfire...
2026-06-25 13:04:36 +02:00: [2026-06-25T11:04:36.045Z] Polling Dialfire...
2026-06-25 13:05:36 +02:00: [2026-06-25T11:05:36.045Z] Polling Dialfire...
2026-06-25 13:06:36 +02:00: [2026-06-25T11:06:36.045Z] Polling Dialfire...
2026-06-25 13:07:36 +02:00: [2026-06-25T11:07:36.055Z] Polling Dialfire...
2026-06-25 13:08:36 +02:00: [2026-06-25T11:08:36.048Z] Polling Dialfire...
2026-06-25 13:09:36 +02:00: [2026-06-25T11:09:36.050Z] Polling Dialfire...
2026-06-25 13:10:36 +02:00: [2026-06-25T11:10:36.051Z] Polling Dialfire...
2026-06-25 13:11:36 +02:00: [2026-06-25T11:11:36.052Z] Polling Dialfire...
2026-06-25 13:12:36 +02:00: [2026-06-25T11:12:36.054Z] Polling Dialfire...
2026-06-25 13:13:36 +02:00: [2026-06-25T11:13:36.054Z] Polling Dialfire...
2026-06-25 13:14:36 +02:00: [2026-06-25T11:14:36.056Z] Polling Dialfire...
2026-06-25 13:15:36 +02:00: [2026-06-25T11:15:36.058Z] Polling Dialfire...
2026-06-25 13:16:36 +02:00: [2026-06-25T11:16:36.059Z] Polling Dialfire...
2026-06-25 13:17:36 +02:00: [2026-06-25T11:17:36.060Z] Polling Dialfire...
2026-06-25 13:18:36 +02:00: [2026-06-25T11:18:36.062Z] Polling Dialfire...
2026-06-25 13:19:36 +02:00: [2026-06-25T11:19:36.064Z] Polling Dialfire...
2026-06-25 13:20:36 +02:00: [2026-06-25T11:20:36.065Z] Polling Dialfire...
2026-06-25 13:21:36 +02:00: [2026-06-25T11:21:36.066Z] Polling Dialfire...
2026-06-25 13:22:36 +02:00: [2026-06-25T11:22:36.067Z] Polling Dialfire...
2026-06-25 13:23:36 +02:00: [2026-06-25T11:23:36.068Z] Polling Dialfire...
2026-06-25 13:24:36 +02:00: [2026-06-25T11:24:36.068Z] Polling Dialfire...
2026-06-25 13:25:36 +02:00: [2026-06-25T11:25:36.070Z] Polling Dialfire...
2026-06-25 13:26:36 +02:00: [2026-06-25T11:26:36.071Z] Polling Dialfire...
2026-06-25 13:27:36 +02:00: [2026-06-25T11:27:36.073Z] Polling Dialfire...
2026-06-25 13:28:36 +02:00: [2026-06-25T11:28:36.074Z] Polling Dialfire...
2026-06-25 13:29:36 +02:00: [2026-06-25T11:29:36.075Z] Polling Dialfire...
2026-06-25 13:30:36 +02:00: [2026-06-25T11:30:36.075Z] Polling Dialfire...
2026-06-25 13:31:36 +02:00: [2026-06-25T11:31:36.077Z] Polling Dialfire...
2026-06-25 13:32:36 +02:00: [2026-06-25T11:32:36.077Z] Polling Dialfire...
2026-06-25 13:33:36 +02:00: [2026-06-25T11:33:36.078Z] Polling Dialfire...
2026-06-25 13:34:36 +02:00: [2026-06-25T11:34:36.079Z] Polling Dialfire...
2026-06-25 13:35:36 +02:00: [2026-06-25T11:35:36.081Z] Polling Dialfire...
2026-06-25 13:36:36 +02:00: [2026-06-25T11:36:36.082Z] Polling Dialfire...
2026-06-25 13:37:36 +02:00: [2026-06-25T11:37:36.085Z] Polling Dialfire...
2026-06-25 13:38:36 +02:00: [2026-06-25T11:38:36.087Z] Polling Dialfire...
2026-06-25 13:39:36 +02:00: [2026-06-25T11:39:36.088Z] Polling Dialfire...
2026-06-25 13:40:36 +02:00: [2026-06-25T11:40:36.090Z] Polling Dialfire...
2026-06-25 13:41:36 +02:00: [2026-06-25T11:41:36.092Z] Polling Dialfire...
2026-06-25 13:42:36 +02:00: [2026-06-25T11:42:36.094Z] Polling Dialfire...
2026-06-25 13:43:36 +02:00: [2026-06-25T11:43:36.096Z] Polling Dialfire...
2026-06-25 13:44:36 +02:00: [2026-06-25T11:44:36.097Z] Polling Dialfire...
2026-06-25 13:45:36 +02:00: [2026-06-25T11:45:36.099Z] Polling Dialfire...
2026-06-25 13:46:36 +02:00: [2026-06-25T11:46:36.101Z] Polling Dialfire...
2026-06-25 13:47:36 +02:00: [2026-06-25T11:47:36.102Z] Polling Dialfire...
2026-06-25 13:48:36 +02:00: [2026-06-25T11:48:36.104Z] Polling Dialfire...
2026-06-25 13:49:36 +02:00: [2026-06-25T11:49:36.105Z] Polling Dialfire...
2026-06-25 13:50:36 +02:00: [2026-06-25T11:50:36.106Z] Polling Dialfire...
2026-06-25 13:51:36 +02:00: [2026-06-25T11:51:36.108Z] Polling Dialfire...
2026-06-25 13:52:36 +02:00: [2026-06-25T11:52:36.109Z] Polling Dialfire...
2026-06-25 13:53:36 +02:00: [2026-06-25T11:53:36.110Z] Polling Dialfire...
2026-06-25 13:54:36 +02:00: [2026-06-25T11:54:36.112Z] Polling Dialfire...
2026-06-25 13:55:36 +02:00: [2026-06-25T11:55:36.112Z] Polling Dialfire...
2026-06-25 13:56:36 +02:00: [2026-06-25T11:56:36.114Z] Polling Dialfire...
2026-06-25 13:57:36 +02:00: [2026-06-25T11:57:36.115Z] Polling Dialfire...
2026-06-25 13:58:36 +02:00: [2026-06-25T11:58:36.117Z] Polling Dialfire...
2026-06-25 13:59:36 +02:00: [2026-06-25T11:59:36.118Z] Polling Dialfire...
2026-06-25 14:00:36 +02:00: [2026-06-25T12:00:36.119Z] Polling Dialfire...
2026-06-25 14:01:36 +02:00: [2026-06-25T12:01:36.121Z] Polling Dialfire...
2026-06-25 14:02:36 +02:00: [2026-06-25T12:02:36.122Z] Polling Dialfire...
2026-06-25 14:03:36 +02:00: [2026-06-25T12:03:36.125Z] Polling Dialfire...
2026-06-25 14:04:36 +02:00: [2026-06-25T12:04:36.124Z] Polling Dialfire...
2026-06-25 14:05:36 +02:00: [2026-06-25T12:05:36.127Z] Polling Dialfire...
2026-06-25 14:06:36 +02:00: [2026-06-25T12:06:36.128Z] Polling Dialfire...
2026-06-25 14:07:36 +02:00: [2026-06-25T12:07:36.132Z] Polling Dialfire...
2026-06-25 14:08:36 +02:00: [2026-06-25T12:08:36.133Z] Polling Dialfire...
2026-06-25 14:09:36 +02:00: [2026-06-25T12:09:36.134Z] Polling Dialfire...
2026-06-25 14:10:36 +02:00: [2026-06-25T12:10:36.136Z] Polling Dialfire...
2026-06-25 14:11:36 +02:00: [2026-06-25T12:11:36.137Z] Polling Dialfire...
2026-06-25 14:12:36 +02:00: [2026-06-25T12:12:36.139Z] Polling Dialfire...
2026-06-25 14:13:36 +02:00: [2026-06-25T12:13:36.141Z] Polling Dialfire...
2026-06-25 14:14:36 +02:00: [2026-06-25T12:14:36.142Z] Polling Dialfire...
2026-06-25 14:15:36 +02:00: [2026-06-25T12:15:36.144Z] Polling Dialfire...
2026-06-25 14:16:36 +02:00: [2026-06-25T12:16:36.145Z] Polling Dialfire...
2026-06-25 14:17:36 +02:00: [2026-06-25T12:17:36.147Z] Polling Dialfire...
2026-06-25 14:18:36 +02:00: [2026-06-25T12:18:36.149Z] Polling Dialfire...
2026-06-25 14:19:36 +02:00: [2026-06-25T12:19:36.149Z] Polling Dialfire...
2026-06-25 14:20:36 +02:00: [2026-06-25T12:20:36.151Z] Polling Dialfire...
2026-06-25 14:21:36 +02:00: [2026-06-25T12:21:36.153Z] Polling Dialfire...
2026-06-25 14:22:36 +02:00: [2026-06-25T12:22:36.153Z] Polling Dialfire...
2026-06-25 14:23:36 +02:00: [2026-06-25T12:23:36.154Z] Polling Dialfire...
2026-06-25 14:24:36 +02:00: [2026-06-25T12:24:36.156Z] Polling Dialfire...
2026-06-25 14:25:36 +02:00: [2026-06-25T12:25:36.157Z] Polling Dialfire...
2026-06-25 14:26:36 +02:00: [2026-06-25T12:26:36.159Z] Polling Dialfire...
2026-06-25 14:27:36 +02:00: [2026-06-25T12:27:36.160Z] Polling Dialfire...
2026-06-25 14:28:36 +02:00: [2026-06-25T12:28:36.161Z] Polling Dialfire...
2026-06-25 14:29:36 +02:00: [2026-06-25T12:29:36.164Z] Polling Dialfire...
2026-06-25 14:30:36 +02:00: [2026-06-25T12:30:36.165Z] Polling Dialfire...
2026-06-25 14:31:36 +02:00: [2026-06-25T12:31:36.167Z] Polling Dialfire...
2026-06-25 14:32:36 +02:00: [2026-06-25T12:32:36.169Z] Polling Dialfire...
2026-06-25 14:33:36 +02:00: [2026-06-25T12:33:36.169Z] Polling Dialfire...
2026-06-25 14:34:36 +02:00: [2026-06-25T12:34:36.170Z] Polling Dialfire...
2026-06-25 14:35:36 +02:00: [2026-06-25T12:35:36.172Z] Polling Dialfire...
2026-06-25 14:36:36 +02:00: [2026-06-25T12:36:36.173Z] Polling Dialfire...
2026-06-25 14:37:36 +02:00: [2026-06-25T12:37:36.173Z] Polling Dialfire...
2026-06-25 14:38:36 +02:00: [2026-06-25T12:38:36.173Z] Polling Dialfire...
2026-06-25 14:39:36 +02:00: [2026-06-25T12:39:36.174Z] Polling Dialfire...
2026-06-25 14:40:36 +02:00: [2026-06-25T12:40:36.176Z] Polling Dialfire...
2026-06-25 14:41:36 +02:00: [2026-06-25T12:41:36.177Z] Polling Dialfire...
2026-06-25 14:42:36 +02:00: [2026-06-25T12:42:36.178Z] Polling Dialfire...
2026-06-25 14:43:36 +02:00: [2026-06-25T12:43:36.178Z] Polling Dialfire...
2026-06-25 14:44:36 +02:00: [2026-06-25T12:44:36.180Z] Polling Dialfire...
2026-06-25 14:45:36 +02:00: [2026-06-25T12:45:36.181Z] Polling Dialfire...
2026-06-25 14:46:36 +02:00: [2026-06-25T12:46:36.183Z] Polling Dialfire...
2026-06-25 14:47:36 +02:00: [2026-06-25T12:47:36.184Z] Polling Dialfire...
2026-06-25 14:48:36 +02:00: [2026-06-25T12:48:36.186Z] Polling Dialfire...
2026-06-25 14:49:36 +02:00: [2026-06-25T12:49:36.186Z] Polling Dialfire...
2026-06-25 14:50:36 +02:00: [2026-06-25T12:50:36.188Z] Polling Dialfire...
2026-06-25 14:51:36 +02:00: [2026-06-25T12:51:36.189Z] Polling Dialfire...
2026-06-25 14:52:36 +02:00: [2026-06-25T12:52:36.191Z] Polling Dialfire...
2026-06-25 14:53:36 +02:00: [2026-06-25T12:53:36.193Z] Polling Dialfire...
2026-06-25 14:54:36 +02:00: [2026-06-25T12:54:36.194Z] Polling Dialfire...
2026-06-25 14:55:36 +02:00: [2026-06-25T12:55:36.195Z] Polling Dialfire...
2026-06-25 14:56:36 +02:00: [2026-06-25T12:56:36.195Z] Polling Dialfire...
2026-06-25 14:57:36 +02:00: [2026-06-25T12:57:36.197Z] Polling Dialfire...
2026-06-25 14:58:36 +02:00: [2026-06-25T12:58:36.198Z] Polling Dialfire...
2026-06-25 14:59:36 +02:00: [2026-06-25T12:59:36.200Z] Polling Dialfire...
2026-06-25 15:00:36 +02:00: [2026-06-25T13:00:36.201Z] Polling Dialfire...
2026-06-25 15:01:36 +02:00: [2026-06-25T13:01:36.202Z] Polling Dialfire...
2026-06-25 15:02:36 +02:00: [2026-06-25T13:02:36.204Z] Polling Dialfire...
2026-06-25 15:03:36 +02:00: [2026-06-25T13:03:36.205Z] Polling Dialfire...
2026-06-25 15:04:36 +02:00: [2026-06-25T13:04:36.207Z] Polling Dialfire...
2026-06-25 15:05:36 +02:00: [2026-06-25T13:05:36.207Z] Polling Dialfire...
2026-06-25 15:06:36 +02:00: [2026-06-25T13:06:36.209Z] Polling Dialfire...
2026-06-25 15:07:36 +02:00: [2026-06-25T13:07:36.211Z] Polling Dialfire...
2026-06-25 15:08:36 +02:00: [2026-06-25T13:08:36.212Z] Polling Dialfire...
2026-06-25 15:09:36 +02:00: [2026-06-25T13:09:36.211Z] Polling Dialfire...
2026-06-25 15:10:36 +02:00: [2026-06-25T13:10:36.212Z] Polling Dialfire...
2026-06-25 15:11:36 +02:00: [2026-06-25T13:11:36.213Z] Polling Dialfire...
2026-06-25 15:12:36 +02:00: [2026-06-25T13:12:36.214Z] Polling Dialfire...
2026-06-25 15:13:36 +02:00: [2026-06-25T13:13:36.216Z] Polling Dialfire...
2026-06-25 15:14:36 +02:00: [2026-06-25T13:14:36.217Z] Polling Dialfire...
2026-06-25 15:15:36 +02:00: [2026-06-25T13:15:36.219Z] Polling Dialfire...
2026-06-25 15:16:36 +02:00: [2026-06-25T13:16:36.220Z] Polling Dialfire...
2026-06-25 15:17:36 +02:00: [2026-06-25T13:17:36.221Z] Polling Dialfire...
2026-06-25 15:18:36 +02:00: [2026-06-25T13:18:36.222Z] Polling Dialfire...
2026-06-25 15:19:36 +02:00: [2026-06-25T13:19:36.224Z] Polling Dialfire...
2026-06-25 15:20:36 +02:00: [2026-06-25T13:20:36.225Z] Polling Dialfire...
2026-06-25 15:21:36 +02:00: [2026-06-25T13:21:36.226Z] Polling Dialfire...
2026-06-25 15:22:36 +02:00: [2026-06-25T13:22:36.228Z] Polling Dialfire...
2026-06-25 15:23:36 +02:00: [2026-06-25T13:23:36.230Z] Polling Dialfire...
2026-06-25 15:24:36 +02:00: [2026-06-25T13:24:36.232Z] Polling Dialfire...
2026-06-25 15:25:36 +02:00: [2026-06-25T13:25:36.233Z] Polling Dialfire...
2026-06-25 15:26:36 +02:00: [2026-06-25T13:26:36.235Z] Polling Dialfire...
2026-06-25 15:27:36 +02:00: [2026-06-25T13:27:36.236Z] Polling Dialfire...
2026-06-25 15:28:36 +02:00: [2026-06-25T13:28:36.237Z] Polling Dialfire...
2026-06-25 15:29:36 +02:00: [2026-06-25T13:29:36.239Z] Polling Dialfire...
2026-06-25 15:30:36 +02:00: [2026-06-25T13:30:36.241Z] Polling Dialfire...
2026-06-25 15:31:36 +02:00: [2026-06-25T13:31:36.242Z] Polling Dialfire...
2026-06-25 15:32:36 +02:00: [2026-06-25T13:32:36.244Z] Polling Dialfire...
2026-06-25 15:33:36 +02:00: [2026-06-25T13:33:36.245Z] Polling Dialfire...
2026-06-25 15:34:36 +02:00: [2026-06-25T13:34:36.246Z] Polling Dialfire...
2026-06-25 15:35:36 +02:00: [2026-06-25T13:35:36.247Z] Polling Dialfire...
2026-06-25 15:36:36 +02:00: [2026-06-25T13:36:36.250Z] Polling Dialfire...
2026-06-25 15:37:36 +02:00: [2026-06-25T13:37:36.252Z] Polling Dialfire...
2026-06-25 15:38:36 +02:00: [2026-06-25T13:38:36.253Z] Polling Dialfire...
2026-06-25 15:39:36 +02:00: [2026-06-25T13:39:36.253Z] Polling Dialfire...
2026-06-25 15:40:36 +02:00: [2026-06-25T13:40:36.255Z] Polling Dialfire...
2026-06-25 15:41:36 +02:00: [2026-06-25T13:41:36.256Z] Polling Dialfire...
2026-06-25 15:42:36 +02:00: [2026-06-25T13:42:36.257Z] Polling Dialfire...
2026-06-25 15:43:36 +02:00: [2026-06-25T13:43:36.258Z] Polling Dialfire...
2026-06-25 15:44:36 +02:00: [2026-06-25T13:44:36.260Z] Polling Dialfire...
2026-06-25 15:45:36 +02:00: [2026-06-25T13:45:36.262Z] Polling Dialfire...
2026-06-25 15:46:36 +02:00: [2026-06-25T13:46:36.263Z] Polling Dialfire...
2026-06-25 15:47:36 +02:00: [2026-06-25T13:47:36.264Z] Polling Dialfire...
2026-06-25 15:48:36 +02:00: [2026-06-25T13:48:36.266Z] Polling Dialfire...
2026-06-25 15:49:36 +02:00: [2026-06-25T13:49:36.267Z] Polling Dialfire...
2026-06-25 15:50:36 +02:00: [2026-06-25T13:50:36.269Z] Polling Dialfire...
2026-06-25 15:51:36 +02:00: [2026-06-25T13:51:36.271Z] Polling Dialfire...
2026-06-25 15:52:36 +02:00: [2026-06-25T13:52:36.272Z] Polling Dialfire...
2026-06-25 15:53:36 +02:00: [2026-06-25T13:53:36.273Z] Polling Dialfire...
2026-06-25 15:54:36 +02:00: [2026-06-25T13:54:36.274Z] Polling Dialfire...
2026-06-25 15:55:36 +02:00: [2026-06-25T13:55:36.276Z] Polling Dialfire...
2026-06-25 15:56:36 +02:00: [2026-06-25T13:56:36.276Z] Polling Dialfire...
2026-06-25 15:57:36 +02:00: [2026-06-25T13:57:36.278Z] Polling Dialfire...
2026-06-25 15:58:36 +02:00: [2026-06-25T13:58:36.279Z] Polling Dialfire...
2026-06-25 15:59:36 +02:00: [2026-06-25T13:59:36.280Z] Polling Dialfire...
2026-06-25 16:00:36 +02:00: [2026-06-25T14:00:36.282Z] Polling Dialfire...
2026-06-25 16:01:36 +02:00: [2026-06-25T14:01:36.283Z] Polling Dialfire...
2026-06-25 16:02:36 +02:00: [2026-06-25T14:02:36.284Z] Polling Dialfire...
2026-06-25 16:03:36 +02:00: [2026-06-25T14:03:36.285Z] Polling Dialfire...
2026-06-25 16:04:36 +02:00: [2026-06-25T14:04:36.285Z] Polling Dialfire...
2026-06-25 16:05:36 +02:00: [2026-06-25T14:05:36.286Z] Polling Dialfire...
2026-06-25 16:06:36 +02:00: [2026-06-25T14:06:36.287Z] Polling Dialfire...
2026-06-25 16:07:36 +02:00: [2026-06-25T14:07:36.288Z] Polling Dialfire...
2026-06-25 16:08:36 +02:00: [2026-06-25T14:08:36.289Z] Polling Dialfire...
2026-06-25 16:09:36 +02:00: [2026-06-25T14:09:36.290Z] Polling Dialfire...
2026-06-25 16:10:36 +02:00: [2026-06-25T14:10:36.293Z] Polling Dialfire...
2026-06-25 16:11:36 +02:00: [2026-06-25T14:11:36.294Z] Polling Dialfire...
2026-06-25 16:12:36 +02:00: [2026-06-25T14:12:36.295Z] Polling Dialfire...
2026-06-25 16:13:36 +02:00: [2026-06-25T14:13:36.296Z] Polling Dialfire...
2026-06-25 16:14:36 +02:00: [2026-06-25T14:14:36.297Z] Polling Dialfire...
2026-06-25 16:15:36 +02:00: [2026-06-25T14:15:36.300Z] Polling Dialfire...
2026-06-25 16:16:36 +02:00: [2026-06-25T14:16:36.303Z] Polling Dialfire...
2026-06-25 16:17:36 +02:00: [2026-06-25T14:17:36.303Z] Polling Dialfire...
2026-06-25 16:18:36 +02:00: [2026-06-25T14:18:36.303Z] Polling Dialfire...
2026-06-25 16:19:36 +02:00: [2026-06-25T14:19:36.305Z] Polling Dialfire...
2026-06-25 16:20:36 +02:00: [2026-06-25T14:20:36.308Z] Polling Dialfire...
2026-06-25 16:21:36 +02:00: [2026-06-25T14:21:36.310Z] Polling Dialfire...
2026-06-25 16:22:36 +02:00: [2026-06-25T14:22:36.311Z] Polling Dialfire...
2026-06-25 16:23:36 +02:00: [2026-06-25T14:23:36.312Z] Polling Dialfire...
2026-06-25 16:24:36 +02:00: [2026-06-25T14:24:36.313Z] Polling Dialfire...
2026-06-25 16:25:36 +02:00: [2026-06-25T14:25:36.315Z] Polling Dialfire...
2026-06-25 16:26:36 +02:00: [2026-06-25T14:26:36.316Z] Polling Dialfire...
2026-06-25 16:27:36 +02:00: [2026-06-25T14:27:36.317Z] Polling Dialfire...
2026-06-25 16:28:36 +02:00: [2026-06-25T14:28:36.320Z] Polling Dialfire...
2026-06-25 16:29:36 +02:00: [2026-06-25T14:29:36.322Z] Polling Dialfire...
2026-06-25 16:30:36 +02:00: [2026-06-25T14:30:36.324Z] Polling Dialfire...
2026-06-25 16:31:36 +02:00: [2026-06-25T14:31:36.326Z] Polling Dialfire...
2026-06-25 16:32:36 +02:00: [2026-06-25T14:32:36.326Z] Polling Dialfire...
2026-06-25 16:33:36 +02:00: [2026-06-25T14:33:36.327Z] Polling Dialfire...
2026-06-25 16:34:36 +02:00: [2026-06-25T14:34:36.327Z] Polling Dialfire...
2026-06-25 16:35:36 +02:00: [2026-06-25T14:35:36.330Z] Polling Dialfire...
2026-06-25 16:36:36 +02:00: [2026-06-25T14:36:36.332Z] Polling Dialfire...
2026-06-25 16:37:36 +02:00: [2026-06-25T14:37:36.335Z] Polling Dialfire...
2026-06-25 16:38:36 +02:00: [2026-06-25T14:38:36.339Z] Polling Dialfire...
2026-06-25 16:39:36 +02:00: [2026-06-25T14:39:36.341Z] Polling Dialfire...
2026-06-25 16:40:36 +02:00: [2026-06-25T14:40:36.343Z] Polling Dialfire...
2026-06-25 16:41:36 +02:00: [2026-06-25T14:41:36.346Z] Polling Dialfire...
2026-06-25 16:42:36 +02:00: [2026-06-25T14:42:36.348Z] Polling Dialfire...
2026-06-25 16:43:36 +02:00: [2026-06-25T14:43:36.350Z] Polling Dialfire...
2026-06-25 16:44:36 +02:00: [2026-06-25T14:44:36.352Z] Polling Dialfire...
2026-06-25 16:45:36 +02:00: [2026-06-25T14:45:36.354Z] Polling Dialfire...
2026-06-25 16:46:36 +02:00: [2026-06-25T14:46:36.356Z] Polling Dialfire...
2026-06-25 16:47:36 +02:00: [2026-06-25T14:47:36.370Z] Polling Dialfire...
2026-06-25 16:48:36 +02:00: [2026-06-25T14:48:36.359Z] Polling Dialfire...
2026-06-25 16:49:36 +02:00: [2026-06-25T14:49:36.359Z] Polling Dialfire...
2026-06-25 16:50:36 +02:00: [2026-06-25T14:50:36.360Z] Polling Dialfire...
2026-06-25 16:51:36 +02:00: [2026-06-25T14:51:36.362Z] Polling Dialfire...
2026-06-25 16:52:36 +02:00: [2026-06-25T14:52:36.362Z] Polling Dialfire...
2026-06-25 16:53:36 +02:00: [2026-06-25T14:53:36.363Z] Polling Dialfire...
2026-06-25 16:54:36 +02:00: [2026-06-25T14:54:36.364Z] Polling Dialfire...
2026-06-25 16:55:36 +02:00: [2026-06-25T14:55:36.366Z] Polling Dialfire...
2026-06-25 16:56:36 +02:00: [2026-06-25T14:56:36.367Z] Polling Dialfire...
2026-06-25 16:57:36 +02:00: [2026-06-25T14:57:36.367Z] Polling Dialfire...
2026-06-25 16:58:36 +02:00: [2026-06-25T14:58:36.368Z] Polling Dialfire...
2026-06-25 16:59:36 +02:00: [2026-06-25T14:59:36.371Z] Polling Dialfire...
2026-06-25 17:00:36 +02:00: [2026-06-25T15:00:36.373Z] Polling Dialfire...
2026-06-25 17:01:36 +02:00: [2026-06-25T15:01:36.374Z] Polling Dialfire...
2026-06-25 17:02:36 +02:00: [2026-06-25T15:02:36.375Z] Polling Dialfire...
2026-06-25 17:03:36 +02:00: [2026-06-25T15:03:36.377Z] Polling Dialfire...
2026-06-25 17:04:36 +02:00: [2026-06-25T15:04:36.378Z] Polling Dialfire...
2026-06-25 17:05:36 +02:00: [2026-06-25T15:05:36.380Z] Polling Dialfire...
2026-06-25 17:06:36 +02:00: [2026-06-25T15:06:36.382Z] Polling Dialfire...
2026-06-25 17:07:36 +02:00: [2026-06-25T15:07:36.382Z] Polling Dialfire...
